Id,North,South,West,East
mine 30,,,mine 29,mine 31
mine 31,instant death 2,,mine 30,mine 32
mine 32,mine 26,,mine 31,
instant death 3,mini boss,,,
mine 33,mine 27,,,mine 34
mine 34,mine 28,,mine 33,
city god loot,god city 18,,,
god easter egg,god city 25,,,
god city 27,god city 26,,,god battle
god battle,,,god city 27,
